  0.314,0.001,0.001,0.365,0.001,0.001,0.258,0.001,0.001,0.213,0.001,0.001,
  0.236,0.001,0.001,0.196,0.001,0.001,0.214,0.001,0.001,1.   ,0.001,0.001,
  0.183,0.001,0.001,0.25 ,0.001,0.001,0.209,0.001,0.001,0.202,0.001,0.001,
  0.199,0.001,0.001,0.226,0.001,0.001,0.214,0.001,0.001,0.305,0.001,0.001,
  0.221,0.001,0.001,0.326,0.001,0.001,0.211,0.001,0.001,0.208,0.001,0.001,
  0.237,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.314,0.293,0.352,0.302,0.335,0.511,0.302,0.382,0.3  ,0.283,0.492,0.249,
  0.331,0.489,0.283,0.325,0.481,0.297,0.418,0.278,0.46 ,0.312,0.637,0.532,
  0.439,0.259,0.253,0.405,0.327,0.   ,0.262,0.344,0.31 ,0.342,0.302,0.323,
  0.338,0.572,0.262,0.354,0.451,0.289,0.289,0.35 ,0.323,0.293,0.342,0.335,
  0.331,0.397,0.321,0.251,0.338,0.302,0.34 ,0.306,0.291,0.297,0.281,0.   ,
  0.597,0.002,0.002,0.637,0.002,0.002,0.637,0.002,0.002,0.643,0.002,0.002,
  0.643,0.002,0.002,0.81 ,0.002,0.002,0.629,0.002,0.002,0.954,0.002,0.002,
  0.747,0.002,0.002,0.66 ,0.002,0.002,0.943,0.002,0.002,0.595,0.002,0.002,
  0.601,0.002,0.002,0.873,0.002,0.002,0.584,0.002,0.002,0.703,0.002,0.002,
  0.793,0.002,0.002,0.593,0.002,0.002,0.62 ,0.002,0.002,0.646,0.002,0.002,
  0.81 ,0.002,0.002,0.555,0.002,0.002,1.   ,0.002,0.002,0.825,0.002,0.002,
  0.789,0.002,0.002,0.586,0.002,0.002,0.565,0.002,0.002,0.732,0.002,0.002,
  0.616,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.041,0.055,0.039,0.075,0.638,0.033,0.037,0.035,0.036,0.041,0.036,0.054,
  0.046,0.037,0.037,0.052,0.035,0.086,0.114,0.037,0.599,0.058,0.037,0.039,
  0.104,0.034,0.033,0.041,0.049,0.   ,0.057,0.04 ,0.166,0.033,0.362,0.072,
  0.057,0.076,0.036,0.038,0.036,0.062,0.086,0.067,0.076,0.038,0.036,0.049,
  0.08 ,0.035,0.069,0.047,0.049,0.04 ,0.053,0.048,0.038,0.103,0.099,0.   ,
  0.092,0.   ,0.   ,0.096,0.   ,0.   ,0.21 ,0.   ,0.   ,0.109,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.112,0.   ,0.   ,0.074,0.   ,0.   ,0.116,0.   ,0.   ,
  0.071,0.   ,0.   ,0.071,0.   ,0.   ,0.074,0.   ,0.   ,0.112,0.   ,0.   ,
  0.128,0.   ,0.   ,0.107,0.   ,0.   ,0.118,0.   ,0.   ,0.085,0.   ,0.   ,
  0.079,0.   ,0.   ,0.135,0.   ,0.   ,0.195,0.   ,0.   ,0.081,0.   ,0.   ,
  0.668,0.   ,0.   ,0.107,0.   ,0.   ,0.092,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.158,0.   ,0.   ,0.092,0.   ,0.   ,0.08 ,0.   ,0.   ,0.144,0.   ,0.   ,
  0.136,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.165,0.154,0.181,0.184,0.198,0.197,0.179,0.187,0.2  ,0.2  ,0.192,0.196,
  0.169,0.211,0.188,0.186,0.211,0.197,0.202,0.155,0.154,0.228,0.176,0.253,
  0.267,0.2  ,0.191,0.183,0.579,0.   ,0.244,0.238,0.205,0.178,0.182,0.193,
  0.179,0.221,0.179,0.394,0.332,0.38 ,0.35 ,0.401,0.299,0.319,0.167,0.193,
  0.289,0.184,0.197,0.186,0.151,0.215,0.212,0.19 ,0.2  ,0.192,0.421,0.   ,
  0.327,0.001,0.001,0.374,0.001,0.001,0.37 ,0.001,0.001,0.424,0.001,0.001,
  0.378,0.001,0.001,0.403,0.001,0.001,0.355,0.001,0.001,0.41 ,0.001,0.001,
  0.377,0.001,0.001,0.594,0.001,0.001,0.524,0.001,0.001,0.573,0.001,0.001,
  0.546,0.001,0.001,0.529,0.001,0.001,0.486,0.001,0.001,0.555,0.001,0.001,
  0.364,0.001,0.001,0.344,0.001,0.001,0.439,0.001,0.001,0.338,0.001,0.001,
  0.421,0.001,0.001,0.411,0.001,0.001,0.341,0.001,0.001,0.41 ,0.001,0.001,
  0.41 ,0.001,0.001,0.467,0.001,0.001,0.378,0.001,0.001,0.412,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.35 ,0.318,0.364,0.432,0.294,0.374,0.364,0.35 ,0.413,0.464,0.471,0.291,
  0.284,0.359,0.481,0.323,0.405,0.364,0.42 ,0.427,0.403,0.466,0.306,0.367,
  0.374,0.303,0.393,0.393,0.   ,0.   ,0.413,0.393,0.388,0.388,0.32 ,0.67 ,
  0.347,0.553,0.367,0.447,0.318,0.371,0.367,0.5  ,0.478,0.408,0.471,0.415,
  0.415,0.575,0.335,0.342,0.388,0.371,0.597,0.381,0.42 ,0.422,0.342,0.   ,
  0.765,0.002,0.002,0.745,0.002,0.002,0.745,0.002,0.002,0.646,0.002,0.002,
  0.614,0.002,0.002,1.   ,0.002,0.002,0.684,0.002,0.002,0.908,0.002,0.002,
  0.738,0.002,0.002,0.726,0.002,0.002,0.672,0.002,0.002,0.748,0.002,0.002,
  0.706,0.002,0.002,0.692,0.002,0.002,0.738,0.002,0.002,0.733,0.002,0.002,
  0.624,0.002,0.002,0.757,0.002,0.002,0.789,0.002,0.002,0.915,0.002,0.002,
  0.704,0.002,0.002,0.718,0.002,0.002,0.699,0.002,0.002,0.806,0.002,0.002,
  0.869,0.002,0.002,0.728,0.002,0.002,0.728,0.002,0.002,0.716,0.002,0.002,
  0.857,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.287,0.431,0.462,0.611,0.337,0.416,0.368,0.33 ,0.37 ,0.359,0.348,0.427,
  0.359,0.311,0.357,0.44 ,0.302,0.341,0.337,0.363,0.376,0.274,0.387,0.562,
  0.398,0.265,0.339,0.3  ,0.265,0.   ,0.319,0.551,0.385,0.344,0.453,0.354,
  0.317,0.328,0.414,0.635,0.295,0.337,0.488,0.422,0.481,0.322,0.389,0.372,
  0.337,0.484,0.365,0.635,0.346,0.379,0.396,0.363,0.379,0.394,0.35 ,0.   ,
  0.678,0.002,0.002,0.906,0.002,0.002,0.724,0.002,0.002,0.945,0.002,0.002,
  0.823,0.002,0.002,0.757,0.002,0.002,0.654,0.002,0.002,0.663,0.002,0.002,
  0.807,0.002,0.002,0.993,0.002,0.002,0.606,0.002,0.002,0.694,0.002,0.002,
  0.661,0.002,0.002,0.667,0.002,0.002,0.746,0.002,0.002,0.567,0.002,0.002,
  0.615,0.002,0.002,0.707,0.002,0.002,0.6  ,0.002,0.002,0.823,0.002,0.002,
  0.696,0.002,0.002,0.947,0.002,0.002,0.748,0.002,0.002,1.   ,0.002,0.002,
  0.744,0.002,0.002,0.656,0.002,0.002,0.678,0.002,0.002,0.654,0.002,0.002,
  0.74 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.018,0.021,0.091,0.018,0.014,0.022,0.022,0.017,0.017,0.015,0.979,
  0.016,0.016,0.037,0.017,0.024,0.055,0.023,0.021,0.022,0.028,0.016,0.031,
  0.016,0.023,0.03 ,0.028,0.   ,0.   ,0.016,0.016,0.016,0.028,0.027,0.014,
  0.087,0.015,0.013,0.015,0.017,0.019,0.017,0.014,0.064,0.019,0.022,0.055,
  0.021,0.015,0.015,0.014,0.018,0.031,0.016,0.027,0.015,0.018,0.   ,0.   ,
  0.034,0.   ,0.   ,0.034,0.   ,0.   ,0.037,0.   ,0.   ,0.119,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.035,0.   ,0.   ,0.102,0.   ,0.   ,0.038,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.031,0.   ,0.   ,0.038,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.037,0.   ,0.   ,0.033,0.   ,0.   ,0.101,0.   ,0.   ,0.035,0.   ,0.   ,
  0.046,0.   ,0.   ,0.11 ,0.   ,0.   ,0.043,0.   ,0.   ,0.043,0.   ,0.   ,
  0.031,0.   ,0.   ,0.042,0.   ,0.   ,0.036,0.   ,0.   ,0.066,0.   ,0.   ,
  0.035,0.   ,0.   ,0.045,0.   ,0.   ,0.05 ,0.   ,0.   ,0.045,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.041,0.043,0.044,0.402,0.907,0.038,0.035,0.046,0.041,0.055,0.055,
  0.038,0.051,0.039,0.046,0.046,0.038,0.313,0.046,0.04 ,0.05 ,0.042,0.038,
  0.044,0.05 ,0.042,0.04 ,0.04 ,0.   ,0.101,0.1  ,0.044,0.037,0.152,0.057,
  0.079,0.041,0.091,0.077,0.07 ,0.066,0.041,0.041,0.075,0.043,0.044,0.041,
  0.687,0.042,0.048,0.041,0.055,0.073,0.097,0.042,0.04 ,0.043,0.043,0.   ,
  0.148,0.   ,0.   ,0.131,0.   ,0.   ,0.096,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.555,0.   ,0.   ,0.963,0.   ,0.   ,0.114,0.   ,0.   ,0.084,0.   ,0.   ,
  0.133,0.   ,0.   ,0.119,0.   ,0.   ,0.112,0.   ,0.   ,0.089,0.   ,0.   ,
  0.083,0.   ,0.   ,0.079,0.   ,0.   ,0.129,0.   ,0.   ,0.088,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.079,0.   ,0.   ,1.   ,0.   ,0.   ,0.085,0.   ,0.   ,
  0.077,0.   ,0.   ,0.084,0.   ,0.   ,0.085,0.   ,0.   ,0.117,0.   ,0.   ,
  0.141,0.   ,0.   ,0.083,0.   ,0.   ,0.089,0.   ,0.   ,0.079,0.   ,0.   ,
  0.089,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.036,0.034,0.03 ,0.075,0.033,0.109,0.036,0.033,0.055,0.035,0.035,
  0.048,0.036,0.035,0.035,0.062,0.036,0.34 ,0.048,0.038,0.037,0.036,0.04 ,
  0.035,0.033,0.052,0.033,0.034,0.   ,0.036,0.031,0.036,0.037,0.072,0.04 ,
  0.891,0.04 ,0.042,0.035,0.061,0.066,0.089,0.052,0.042,0.041,0.071,0.038,
  0.043,0.036,0.034,0.041,0.039,0.038,0.041,0.042,0.136,0.174,0.067,0.   ,
  0.071,0.   ,0.   ,0.076,0.   ,0.   ,0.073,0.   ,0.   ,0.063,0.   ,0.   ,
  0.147,0.   ,0.   ,0.074,0.   ,0.   ,1.   ,0.   ,0.   ,0.076,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.097,0.   ,0.   ,0.103,0.   ,0.   ,
  0.124,0.   ,0.   ,0.09 ,0.   ,0.   ,0.077,0.   ,0.   ,0.075,0.   ,0.   ,
  0.126,0.   ,0.   ,0.073,0.   ,0.   ,0.39 ,0.   ,0.   ,0.084,0.   ,0.   ,
  0.078,0.   ,0.   ,0.069,0.   ,0.   ,0.084,0.   ,0.   ,0.085,0.   ,0.   ,
  0.081,0.   ,0.   ,0.075,0.   ,0.   ,0.191,0.   ,0.   ,0.209,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.034,0.027,0.892,0.679,0.352,0.942,0.727,0.814,0.904,0.643,0.379,0.413,
  0.144,0.553,0.411,0.416,0.535,0.515,0.724,0.459,0.629,0.689,0.99 ,0.307,
  0.657,0.905,0.547,0.669,0.   ,0.   ,0.01 ,0.019,0.008,0.009,0.01 ,0.009,
  0.01 ,0.01 ,0.035,0.008,0.045,0.016,0.008,0.106,0.008,0.01 ,0.028,0.009,
  0.011,0.008,0.026,0.014,0.01 ,0.009,0.01 ,0.01 ,0.008,0.194,0.   ,0.   ,
  0.044,0.   ,0.   ,0.045,0.   ,0.   ,0.901,0.   ,0.   ,0.687,0.   ,0.   ,
  0.362,0.   ,0.   ,0.951,0.   ,0.   ,0.737,0.   ,0.   ,0.824,0.   ,0.   ,
  0.94 ,0.   ,0.   ,0.652,0.   ,0.   ,0.425,0.   ,0.   ,0.427,0.   ,0.   ,
  0.152,0.   ,0.   ,0.659,0.   ,0.   ,0.421,0.   ,0.   ,0.425,0.   ,0.   ,
  0.563,0.   ,0.   ,0.523,0.   ,0.   ,0.735,0.   ,0.   ,0.467,0.   ,0.   ,
  0.655,0.   ,0.   ,0.703,0.   ,0.   ,1.   ,0.   ,0.   ,0.316,0.   ,0.   ,
  0.667,0.   ,0.   ,0.915,0.   ,0.   ,0.556,0.   ,0.   ,0.863,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.148,0.151,0.168,0.236,0.141,0.188,0.194,0.176,0.231,0.144,0.17 ,0.15 ,
  0.147,0.176,0.169,0.17 ,0.148,0.172,0.141,0.209,0.214,0.147,0.16 ,0.199,
  0.137,0.169,0.191,0.139,0.   ,0.   ,0.242,0.182,0.176,0.171,0.166,0.181,
  0.17 ,0.19 ,0.21 ,0.345,0.153,0.176,0.196,0.203,0.458,0.608,0.18 ,0.331,
  0.167,0.169,0.195,0.193,0.17 ,0.223,0.307,0.761,0.17 ,0.171,0.   ,0.   ,
  0.387,0.001,0.001,0.351,0.001,0.001,0.318,0.001,0.001,0.34 ,0.001,0.001,
  0.308,0.001,0.001,0.35 ,0.001,0.001,0.332,0.001,0.001,0.461,0.001,0.001,
  0.402,0.001,0.001,0.533,0.001,0.001,0.304,0.001,0.001,0.355,0.001,0.001,
  0.342,0.001,0.001,0.334,0.001,0.001,0.63 ,0.001,0.001,0.792,0.001,0.001,
  0.352,0.001,0.001,0.484,0.001,0.001,0.344,0.001,0.001,0.341,0.001,0.001,
  0.351,0.001,0.001,0.395,0.001,0.001,0.38 ,0.001,0.001,0.366,0.001,0.001,
  0.444,0.001,0.001,1.   ,0.001,0.001,0.414,0.001,0.001,0.354,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.06 ,0.053,0.069,0.063,0.083,0.65 ,0.047,0.067,0.055,0.113,0.075,0.058,
  0.048,0.069,0.051,0.052,0.049,0.209,0.076,0.07 ,0.064,0.059,0.056,0.061,
  0.06 ,0.073,0.057,0.089,0.108,0.096,0.068,0.101,0.054,0.074,0.062,0.08 ,
  0.105,0.106,0.06 ,0.067,0.101,0.339,0.059,0.061,0.062,0.056,0.066,0.222,
  0.059,0.062,0.099,0.072,0.063,0.079,0.926,0.067,0.051,0.052,0.059,0.   ,
  0.123,0.   ,0.   ,0.153,0.   ,0.   ,0.112,0.   ,0.   ,0.137,0.   ,0.   ,
  0.145,0.   ,0.   ,0.73 ,0.   ,0.   ,0.163,0.   ,0.   ,0.164,0.   ,0.   ,
  0.117,0.   ,0.   ,0.197,0.   ,0.   ,0.175,0.   ,0.   ,0.39 ,0.   ,0.   ,
  0.107,0.   ,0.   ,0.113,0.   ,0.   ,0.112,0.   ,0.   ,0.109,0.   ,0.   ,
  0.142,0.   ,0.   ,0.431,0.   ,0.   ,0.132,0.   ,0.   ,0.133,0.   ,0.   ,
  0.163,0.   ,0.   ,0.143,0.   ,0.   ,0.117,0.   ,0.   ,0.133,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.122,0.   ,0.   ,0.112,0.   ,0.   ,0.118,0.   ,0.   ,
  0.155,0.   ,0.   ,0.152,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.035,0.044,0.135,0.033,0.163,0.251,0.091,0.043,0.029,0.048,0.045,0.046,
  0.056,0.036,0.03 ,0.028,0.03 ,0.03 ,0.029,0.028,0.046,0.029,0.072,0.048,
  0.044,0.035,0.061,0.049,0.   ,0.   ,0.094,0.057,0.032,0.038,0.035,0.059,
  0.029,0.035,0.026,0.159,0.057,0.274,0.182,0.032,0.034,0.04 ,0.052,0.262,
  0.034,0.036,0.062,0.031,0.029,0.951,0.07 ,0.844,0.032,0.036,0.   ,0.   ,
  0.125,0.   ,0.   ,0.101,0.   ,0.   ,0.181,0.   ,0.   ,0.074,0.   ,0.   ,
  0.2  ,0.   ,0.   ,0.31 ,0.   ,0.   ,0.12 ,0.   ,0.   ,0.078,0.   ,0.   ,
  0.057,0.   ,0.   ,0.206,0.   ,0.   ,0.106,0.   ,0.   ,0.328,0.   ,0.   ,
  0.236,0.   ,0.   ,0.077,0.   ,0.   ,0.064,0.   ,0.   ,0.065,0.   ,0.   ,
  0.066,0.   ,0.   ,0.296,0.   ,0.   ,0.072,0.   ,0.   ,0.065,0.   ,0.   ,
  0.101,0.   ,0.   ,0.06 ,0.   ,0.   ,0.111,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.128,0.   ,0.   ,0.88 ,0.   ,0.   ,0.093,0.   ,0.   ,0.085,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.299,0.62 ,0.475,0.651,0.72 ,0.611,0.898,0.985,0.513,0.561,0.228,0.542,
  0.76 ,0.653,0.446,0.966,0.866,0.358,0.775,0.449,0.874,0.075,0.429,0.156,
  0.007,0.229,0.6  ,0.859,0.837,0.   ,0.027,0.01 ,0.009,0.01 ,0.009,0.035,
  0.014,0.015,0.016,0.013,0.017,0.012,0.008,0.061,0.009,0.008,0.01 ,0.008,
  0.01 ,0.009,0.015,0.008,0.01 ,0.03 ,0.007,0.014,0.014,0.009,0.008,0.   ,
  0.326,0.   ,0.   ,0.63 ,0.   ,0.   ,0.484,0.   ,0.   ,0.661,0.   ,0.   ,
  0.73 ,0.   ,0.   ,0.646,0.   ,0.   ,0.913,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.529,0.   ,0.   ,0.575,0.   ,0.   ,0.244,0.   ,0.   ,0.554,0.   ,0.   ,
  0.767,0.   ,0.   ,0.714,0.   ,0.   ,0.454,0.   ,0.   ,0.975,0.   ,0.   ,
  0.875,0.   ,0.   ,0.366,0.   ,0.   ,0.785,0.   ,0.   ,0.458,0.   ,0.   ,
  0.889,0.   ,0.   ,0.082,0.   ,0.   ,0.437,0.   ,0.   ,0.186,0.   ,0.   ,
  0.016,0.   ,0.   ,0.242,0.   ,0.   ,0.615,0.   ,0.   ,0.867,0.   ,0.   ,
  0.844,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.19 ,0.219,0.175,0.168,0.176,0.269,0.174,0.173,0.17 ,0.177,0.18 ,0.171,
  0.169,0.162,0.164,0.416,0.228,0.176,0.188,0.186,0.173,0.268,0.166,0.188,
  0.159,0.184,0.217,0.208,0.   ,0.   ,0.244,0.177,0.17 ,0.261,0.168,0.152,
  0.162,0.377,0.351,0.188,0.208,0.204,0.197,0.174,0.184,0.192,0.181,0.236,
  0.173,0.22 ,0.185,0.732,0.198,0.188,0.203,0.228,0.177,0.226,0.   ,0.   ,
  0.444,0.001,0.001,0.397,0.001,0.001,0.345,0.001,0.001,0.441,0.001,0.001,
  0.323,0.001,0.001,0.419,0.001,0.001,0.316,0.001,0.001,0.552,0.001,0.001,
  0.501,0.001,0.001,0.327,0.001,0.001,0.364,0.001,0.001,0.376,0.001,0.001,
